yarn run v1.22.21
$ NODE_OPTIONS=--max-old-space-size=4096 build-storybook --output-dir /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/public at /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
